

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 11:36:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     001E                     _ADRESH	set	30
   376     0006                     _PORTB	set	6
   377     0005                     _PORTA	set	5
   378     001F                     _ADCON0bits	set	31
   379     000C                     _PIR1bits	set	12
   380     0008                     _PORTD	set	8
   381     0006                     _PORTBbits	set	6
   382     0001                     _TMR0	set	1
   383     0007                     _PORTC	set	7
   384     0009                     _PORTE	set	9
   385     000B                     _INTCONbits	set	11
   386     008C                     _PIE1bits	set	140
   387     009F                     _ADCON1bits	set	159
   388     008F                     _OSCCONbits	set	143
   389     0096                     _IOCB	set	150
   390     0089                     _TRISE	set	137
   391     0088                     _TRISD	set	136
   392     0087                     _TRISC	set	135
   393     0085                     _TRISA	set	133
   394     0086                     _TRISB	set	134
   395     0081                     _OPTION_REGbits	set	129
   396     0189                     _ANSELH	set	393
   397     0188                     _ANSELbits	set	392
   398                           
   399                           	psect	cinit
   400     0011                     start_initialization:	
   401                           ; #config settings
   402                           
   403     0011                     __initialization:
   404                           
   405                           ; Clear objects allocated to COMMON
   406     0011  01F8               	clrf	__pbssCOMMON& (0+127)
   407     0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   408     0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   409     0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   410     0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   411     0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   412                           
   413                           ; Clear objects allocated to BANK0
   414     0017  1283               	bcf	3,5	;RP0=0, select bank0
   415     0018  1303               	bcf	3,6	;RP1=0, select bank0
   416     0019  01A0               	clrf	__pbssBANK0& (0+127)
   417     001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   418     001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   419     001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   420     001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   421     001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   422     001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   423     0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   424     0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   425     0022  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   426     0023                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429     0023                     __end_of__initialization:
   430     0023  0183               	clrf	3
   431     0024  120A  118A  290C   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssCOMMON
   434     0078                     __pbssCOMMON:
   435     0078                     _display1:
   436     0078                     	ds	2
   437     007A                     _banderas:
   438     007A                     	ds	2
   439     007C                     _canal:
   440     007C                     	ds	2
   441                           
   442                           	psect	bssBANK0
   443     0020                     __pbssBANK0:
   444     0020                     _display2:
   445     0020                     	ds	2
   446     0022                     _unidades:
   447     0022                     	ds	2
   448     0024                     _decenas:
   449     0024                     	ds	2
   450     0026                     _contador:
   451     0026                     	ds	2
   452     0028                     _numero:
   453     0028                     	ds	2
   454                           
   455                           	psect	cstackCOMMON
   456     0070                     __pcstackCOMMON:
   457     0070                     ?_adc_change_channel:
   458     0070                     ?_setup:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_config_puertos:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_ioc_init:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_config_banderas:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_isr:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_adc_read:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     adc_change_channel@channel:	
   480                           ; 2 bytes @ 0x0
   481                           
   482                           
   483                           ; 2 bytes @ 0x0
   484     0070                     	ds	2
   485     0072                     ??_adc_change_channel:
   486     0072                     ??_adc_read:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 1 bytes @ 0x2
   491     0072                     	ds	2
   492     0074                     ??_isr:
   493                           
   494                           ; 1 bytes @ 0x4
   495     0074                     	ds	4
   496                           
   497                           	psect	cstackBANK0
   498     002A                     __pcstackBANK0:
   499     002A                     ?_displays:
   500     002A                     ??_config_puertos:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     002A                     ??_ioc_init:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     002A                     ?_frec_osc:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     002A                     ??_config_banderas:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     002A                     ?_adc_init:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     002A                     ?_table:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     002A                     ioc_init@pin:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     002A                     displays@numero:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     002A                     frec_osc@freq:	
   525                           ; 2 bytes @ 0x0
   526                           
   527     002A                     adc_init@channel:	
   528                           ; 2 bytes @ 0x0
   529                           
   530     002A                     table@X:	
   531                           ; 2 bytes @ 0x0
   532                           
   533                           
   534                           ; 2 bytes @ 0x0
   535     002A                     	ds	2
   536     002C                     ??_setup:
   537     002C                     ??_displays:	
   538                           ; 1 bytes @ 0x2
   539                           
   540     002C                     ?_preparar_display1:	
   541                           ; 1 bytes @ 0x2
   542                           
   543     002C                     ?_preparar_display2:	
   544                           ; 1 bytes @ 0x2
   545                           
   546     002C                     ??_frec_osc:	
   547                           ; 1 bytes @ 0x2
   548                           
   549     002C                     ??_adc_init:	
   550                           ; 1 bytes @ 0x2
   551                           
   552     002C                     ??_table:	
   553                           ; 1 bytes @ 0x2
   554                           
   555     002C                     preparar_display1@unidades:	
   556                           ; 1 bytes @ 0x2
   557                           
   558     002C                     preparar_display2@decenas:	
   559                           ; 2 bytes @ 0x2
   560                           
   561                           
   562                           ; 2 bytes @ 0x2
   563     002C                     	ds	2
   564     002E                     ??_preparar_display1:
   565     002E                     ??_preparar_display2:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 1 bytes @ 0x4
   570     002E                     	ds	2
   571     0030                     preparar_display1@display1:
   572     0030                     preparar_display2@display2:	
   573                           ; 2 bytes @ 0x6
   574                           
   575                           
   576                           ; 2 bytes @ 0x6
   577     0030                     	ds	2
   578     0032                     ??_main:
   579                           
   580                           ; 1 bytes @ 0x8
   581     0032                     	ds	2
   582                           
   583                           	psect	maintext
   584     010C                     __pmaintext:	
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 107 in file "Lab01.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       2       0       0       0
   607 ;;      Totals:         0       2       0       0       0
   608 ;;Total ram usage:        2 bytes
   609 ;; Hardware stack levels required when called: 4
   610 ;; This function calls:
   611 ;;		_displays
   612 ;;		_preparar_display1
   613 ;;		_preparar_display2
   614 ;;		_setup
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     010C                     _main:	
   621                           ;psect for function _main
   622                           
   623     010C                     l1322:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   626                           
   627                           
   628                           ;Lab01.c: 108:     setup();
   629     010C  120A  118A  2220  120A  118A  	fcall	_setup
   630     0111                     l1324:
   631                           
   632                           ;Lab01.c: 110:         contador = PORTD;
   633     0111  1283               	bcf	3,5	;RP0=0, select bank0
   634     0112  1303               	bcf	3,6	;RP1=0, select bank0
   635     0113  0808               	movf	8,w	;volatile
   636     0114  00B2               	movwf	??_main
   637     0115  01B3               	clrf	??_main+1
   638     0116  0832               	movf	??_main,w
   639     0117  00A6               	movwf	_contador
   640     0118  0833               	movf	??_main+1,w
   641     0119  00A7               	movwf	_contador+1
   642     011A                     l1326:
   643                           
   644                           ;Lab01.c: 112:         if(numero > contador){
   645     011A  0827               	movf	_contador+1,w
   646     011B  3A80               	xorlw	128
   647     011C  00B2               	movwf	??_main
   648     011D  0829               	movf	_numero+1,w
   649     011E  3A80               	xorlw	128
   650     011F  0232               	subwf	??_main,w
   651     0120  1D03               	skipz
   652     0121  2924               	goto	u515
   653     0122  0828               	movf	_numero,w
   654     0123  0226               	subwf	_contador,w
   655     0124                     u515:
   656     0124  1803               	skipnc
   657     0125  2927               	goto	u511
   658     0126  2928               	goto	u510
   659     0127                     u511:
   660     0127  292C               	goto	l81
   661     0128                     u510:
   662     0128                     l1328:
   663                           
   664                           ;Lab01.c: 113:             PORTBbits.RB7 = 1;
   665     0128  1283               	bcf	3,5	;RP0=0, select bank0
   666     0129  1303               	bcf	3,6	;RP1=0, select bank0
   667     012A  1786               	bsf	6,7	;volatile
   668                           
   669                           ;Lab01.c: 114:         }
   670     012B  292F               	goto	l1330
   671     012C                     l81:	
   672                           ;Lab01.c: 115:         else{
   673                           
   674                           
   675                           ;Lab01.c: 116:             PORTBbits.RB7 = 0;
   676     012C  1283               	bcf	3,5	;RP0=0, select bank0
   677     012D  1303               	bcf	3,6	;RP1=0, select bank0
   678     012E  1386               	bcf	6,7	;volatile
   679     012F                     l1330:
   680                           
   681                           ;Lab01.c: 119:         displays(numero);
   682     012F  0829               	movf	_numero+1,w
   683     0130  00AB               	movwf	displays@numero+1
   684     0131  0828               	movf	_numero,w
   685     0132  00AA               	movwf	displays@numero
   686     0133  120A  118A  226F  120A  118A  	fcall	_displays
   687     0138                     l1332:
   688                           
   689                           ;Lab01.c: 120:         display1 = preparar_display1(unidades);
   690     0138  1283               	bcf	3,5	;RP0=0, select bank0
   691     0139  1303               	bcf	3,6	;RP1=0, select bank0
   692     013A  0823               	movf	_unidades+1,w
   693     013B  00AD               	movwf	preparar_display1@unidades+1
   694     013C  0822               	movf	_unidades,w
   695     013D  00AC               	movwf	preparar_display1@unidades
   696     013E  120A  118A  22B7  120A  118A  	fcall	_preparar_display1
   697     0143  1283               	bcf	3,5	;RP0=0, select bank0
   698     0144  1303               	bcf	3,6	;RP1=0, select bank0
   699     0145  00B2               	movwf	??_main
   700     0146  01B3               	clrf	??_main+1
   701     0147  0832               	movf	??_main,w
   702     0148  00F8               	movwf	_display1
   703     0149  0833               	movf	??_main+1,w
   704     014A  00F9               	movwf	_display1+1
   705     014B                     l1334:
   706                           
   707                           ;Lab01.c: 121:         display2 = preparar_display2(decenas);
   708     014B  0825               	movf	_decenas+1,w
   709     014C  00AD               	movwf	preparar_display2@decenas+1
   710     014D  0824               	movf	_decenas,w
   711     014E  00AC               	movwf	preparar_display2@decenas
   712     014F  120A  118A  22A2  120A  118A  	fcall	_preparar_display2
   713     0154  1283               	bcf	3,5	;RP0=0, select bank0
   714     0155  1303               	bcf	3,6	;RP1=0, select bank0
   715     0156  00B2               	movwf	??_main
   716     0157  01B3               	clrf	??_main+1
   717     0158  0832               	movf	??_main,w
   718     0159  00A0               	movwf	_display2
   719     015A  0833               	movf	??_main+1,w
   720     015B  00A1               	movwf	_display2+1
   721     015C                     l1336:
   722                           
   723                           ;Lab01.c: 123:         if (ADCON0bits.GO == 0) {
   724     015C  189F               	btfsc	31,1	;volatile
   725     015D  295F               	goto	u521
   726     015E  2960               	goto	u520
   727     015F                     u521:
   728     015F  2911               	goto	l1324
   729     0160                     u520:
   730     0160                     l1338:
   731                           
   732                           ;Lab01.c: 125:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
   733     0160  3003               	movlw	3
   734     0161  1283               	bcf	3,5	;RP0=0, select bank0
   735     0162  1303               	bcf	3,6	;RP1=0, select bank0
   736     0163  00B3               	movwf	??_main+1
   737     0164  3097               	movlw	151
   738     0165  00B2               	movwf	??_main
   739     0166                     u537:
   740     0166  0BB2               	decfsz	??_main,f
   741     0167  2966               	goto	u537
   742     0168  0BB3               	decfsz	??_main+1,f
   743     0169  2966               	goto	u537
   744     016A                     l1340:
   745                           
   746                           ;Lab01.c: 126:             ADCON0bits.GO = 1;
   747     016A  1283               	bcf	3,5	;RP0=0, select bank0
   748     016B  1303               	bcf	3,6	;RP1=0, select bank0
   749     016C  149F               	bsf	31,1	;volatile
   750     016D  2911               	goto	l1324
   751     016E  120A  118A  280E   	ljmp	start
   752     0171                     __end_of_main:
   753                           
   754                           	psect	text1
   755     0220                     __ptext1:	
   756 ;; *************** function _setup *****************
   757 ;; Defined at:
   758 ;;		line 137 in file "Lab01.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 3
   779 ;; This function calls:
   780 ;;		_adc_init
   781 ;;		_config_banderas
   782 ;;		_config_puertos
   783 ;;		_frec_osc
   784 ;;		_ioc_init
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790     0220                     _setup:	
   791                           ;psect for function _setup
   792                           
   793     0220                     l1240:	
   794                           ;incstack = 0
   795                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   796                           
   797                           
   798                           ;Lab01.c: 138:     config_puertos();
   799     0220  120A  118A  2289  120A  118A  	fcall	_config_puertos
   800                           
   801                           ;Lab01.c: 139:     ioc_init(0xff);
   802     0225  30FF               	movlw	255
   803     0226  120A  118A  22CC  120A  118A  	fcall	_ioc_init
   804                           
   805                           ;Lab01.c: 140:     frec_osc(8);
   806     022B  3008               	movlw	8
